./normal\通常歩行_000000000220_keypoints.json, 1042.32,400.754,0.790112,1083.67,453.716,0.726117,1086.56,447.904,0.6228,1071.83,533.272,0.130489,0,0,0,1080.64,456.599,0.872417,1086.51,544.946,0.843522,1063.02,603.983,0.835503,1074.88,600.842,0.769656,1068.85,598.031,0.752061,1033.58,692.205,0.871428,1095.38,786.299,0.757552,1092.29,600.947,0.806251,1077.78,703.949,0.80707,1104.21,812.731,0.831954,0,0,0,1045.42,389.052,0.8897,0,0,0,1068.8,397.834,0.837399,1054.2,827.595,0.806802,1069.01,833.458,0.858226,1118.89,824.624,0.832906,1060.11,809.97,0.55988,1063,809.753,0.515685,1115.97,789.193,0.302568
./normal\通常歩行_000000000221_keypoints.json, 1024.92,400.811,0.724653,1069.01,447.815,0.763789,1068.99,439.093,0.699441,1068.89,530.296,0.119032,0,0,0,1069.01,453.724,0.905847,1068.93,542.093,0.907623,1042.38,603.927,0.855255,1068.86,597.979,0.793809,1054.17,597.927,0.68504,1015.93,689.246,0.856462,1065.9,786.342,0.867505,1074.76,598.085,0.827691,1074.84,712.697,0.874499,1104.27,812.774,0.853656,0,0,0,1030.65,389.075,0.767907,0,0,0,1048.4,397.888,0.845922,1054.15,830.412,0.764809,1068.99,833.502,0.751553,1118.97,827.513,0.804702,1027.77,818.756,0.826184,1027.71,812.768,0.769294,1071.91,789.336,0.732703
./normal\通常歩行_000000000222_keypoints.json, 1013.02,394.886,0.749269,1054.14,450.84,0.732765,1051.29,444.963,0.642487,1048.27,542.043,0.116053,1021.7,586.251,0.159917,1054.18,453.755,0.856454,1051.29,544.968,0.881608,1021.77,603.848,0.902383,1051.28,600.842,0.780027,1042.44,598.03,0.750197,1001.08,692.087,0.921647,1024.91,792.242,0.863551,1068.84,600.908,0.827825,1071.72,706.874,0.881029,1104.2,812.718,0.855245,0,0,0,1021.74,388.931,0.837474,0,0,0,1042.44,394.852,0.810419,1057.08,827.602,0.814929,1071.77,833.383,0.843511,1118.96,827.558,0.820143,986.549,827.531,0.821144,989.454,815.727,0.784153,1042.44,806.856,0.812867
./normal\通常歩行_000000000223_keypoints.json, 1001.29,409.52,0.869388,1045.31,450.823,0.724216,1045.29,444.931,0.629452,1036.53,533.27,0.122922,1004.19,559.726,0.135251,1045.3,453.801,0.908662,1045.19,542.07,0.87159,1001.22,601.042,0.90754,1045.2,600.887,0.807806,1027.66,600.95,0.75501,986.549,694.981,0.865795,995.377,806.925,0.863695,1051.2,600.904,0.807044,1068.78,703.92,0.85904,1101.31,812.743,0.857298,0,0,0,1007.06,397.81,0.78483,0,0,0,1024.83,403.765,0.849646,1051.27,827.575,0.867932,1068.93,833.394,0.892746,1118.94,827.603,0.818651,948.172,821.676,0.774343,951.146,812.915,0.809255,1004.09,812.987,0.914179
./normal\通常歩行_000000000224_keypoints.json, 983.568,409.578,0.807103,1027.65,453.711,0.75076,1027.66,450.769,0.670448,1024.79,544.971,0.136086,992.422,589.11,0.128645,1024.87,456.599,0.891551,1024.77,547.871,0.910994,986.529,600.979,0.861329,1027.65,601.046,0.800263,1018.78,600.998,0.743235,974.774,698.062,0.901743,957.046,807,0.852945,1045.26,603.817,0.80633,1060.09,709.771,0.824042,1098.45,809.982,0.868414,0,0,0,995.218,397.852,0.759165,0,0,0,1010.05,406.643,0.830369,1051.33,827.486,0.847385,1068.95,833.339,0.888101,1116.11,821.684,0.806489,907.13,812.934,0.785656,912.951,809.889,0.758287,971.69,815.885,0.795215
./normal\通常歩行_000000000225_keypoints.json, 974.816,412.473,0.836089,1018.83,456.576,0.673241,1018.78,453.738,0.572105,1012.97,542.102,0.103791,0,0,0,1018.78,456.642,0.886876,1015.95,547.92,0.879013,974.606,603.825,0.909467,1018.83,606.779,0.775331,1001.13,606.849,0.765248,959.996,712.69,0.81987,930.544,806.873,0.868199,1027.72,603.978,0.776228,1048.43,709.837,0.864271,1098.4,809.859,0.874049,974.761,406.667,0.0815217,977.708,403.737,0.787264,0,0,0,998.313,406.656,0.848045,1054.25,827.537,0.834263,1071.75,833.337,0.884384,1116.09,815.824,0.842709,880.633,806.903,0.741169,883.599,798.124,0.709515,936.424,818.693,0.766317
./normal\通常歩行_000000000226_keypoints.json, 959.951,409.726,0.814907,1001.14,456.548,0.793515,1004.13,453.774,0.675216,1018.9,542.056,0.279428,1048.34,600.912,0.516643,998.298,456.657,0.92229,998.328,550.762,0.949274,957.052,601.066,0.88145,1001.26,606.802,0.806915,992.304,606.818,0.707907,951.212,712.69,0.879168,907.168,806.874,0.839397,1018.8,603.969,0.77733,1042.43,712.758,0.876471,1095.42,806.939,0.89188,954.215,406.505,0.0580849,965.863,403.655,0.735864,0,0,0,980.612,403.765,0.806862,1051.34,827.601,0.823402,1068.96,833.323,0.886392,1115.94,812.767,0.878654,859.958,798.145,0.699867,865.791,792.216,0.699546,915.807,818.76,0.7556
./normal\通常歩行_000000000227_keypoints.json, 948.12,412.534,0.736602,980.699,456.698,0.756129,980.686,456.582,0.677099,995.275,544.941,0.238149,1039.45,600.861,0.384377,980.618,459.512,0.894887,983.506,550.761,0.914893,948.158,603.961,0.863007,986.481,606.762,0.743309,974.805,606.789,0.75971,933.513,712.803,0.853482,904.132,809.736,0.889604,998.329,603.968,0.789375,1024.67,712.788,0.902577,1092.46,803.942,0.856697,0,0,0,951.086,406.636,0.734888,0,0,0,968.806,409.511,0.825333,1048.44,830.437,0.844314,1068.86,833.33,0.866353,1112.99,809.826,0.809325,856.871,809.795,0.796954,857.075,803.974,0.785748,909.946,821.678,0.785738
./normal\通常歩行_000000000228_keypoints.json, 948.113,412.53,0.736013,980.697,456.696,0.757169,980.684,456.578,0.679141,995.295,542.106,0.238534,1039.45,600.857,0.389045,980.614,459.512,0.89569,983.512,550.759,0.913725,948.164,603.958,0.864894,986.481,603.966,0.745197,974.802,606.779,0.760287,933.514,712.801,0.853174,904.135,809.732,0.889152,998.324,603.959,0.791574,1024.68,712.803,0.904283,1092.46,803.941,0.856826,0,0,0,951.077,406.63,0.732086,0,0,0,968.784,409.507,0.822342,1048.44,830.439,0.843786,1068.85,833.329,0.865879,1112.99,809.823,0.809457,856.874,809.793,0.797786,857.08,803.97,0.787381,909.946,821.666,0.7882
./normal\通常歩行_000000000229_keypoints.json, 930.492,412.597,0.884123,971.788,456.767,0.717229,971.772,456.714,0.660347,998.308,542.044,0.449215,1021.9,598.092,0.842679,971.756,459.548,0.890539,974.621,550.79,0.929179,930.637,606.817,0.868689,971.81,609.764,0.777487,954.186,612.673,0.750319,921.776,712.729,0.839771,901.111,809.918,0.869952,980.563,609.735,0.783582,1001.22,715.595,0.910393,1083.61,795.157,0.81964,927.784,409.45,0.0868712,933.461,406.671,0.816927,0,0,0,954.048,406.724,0.84275,1048.34,833.289,0.874232,1068.8,833.357,0.868293,1098.43,798.104,0.796752,848.162,818.786,0.748156,853.968,812.86,0.786895,907,827.516,0.805133
./normal\通常歩行_000000000230_keypoints.json, 910.072,412.558,0.817293,954.136,456.833,0.80152,954.244,456.806,0.692062,974.642,547.993,0.256728,1004.22,600.85,0.490679,954.009,459.584,0.915679,954.092,550.847,0.943627,927.552,612.7,0.866345,954.1,609.753,0.776395,945.289,606.885,0.681483,904.048,709.813,0.876208,895.296,809.995,0.822522,962.971,609.796,0.750797,977.535,715.768,0.922616,1068.87,789.16,0.914619,0,0,0,918.792,406.61,0.736053,0,0,0,933.543,406.722,0.821456,1045.44,833.358,0.918591,1063.03,830.446,0.83263,1089.53,786.265,0.822186,842.302,827.584,0.751632,851.067,815.844,0.721228,906.931,827.589,0.794339
./normal\通常歩行_000000000231_keypoints.json, 883.61,412.514,0.744386,927.754,456.726,0.758872,933.555,456.705,0.614167,951.054,547.902,0.212009,974.627,609.711,0.47381,927.462,456.766,0.910077,927.632,547.906,0.895619,907.09,615.644,0.853489,927.481,606.82,0.715883,915.833,606.819,0.636588,883.42,706.86,0.865214,889.368,812.742,0.850019,930.492,609.776,0.825927,927.539,715.72,0.904471,1024.64,768.778,0.863441,0,0,0,886.492,403.723,0.692443,0,0,0,904.192,406.65,0.856574,1021.75,821.667,0.805935,1030.66,812.843,0.756044,1042.39,762.864,0.826298,842.278,830.47,0.790285,848.142,818.783,0.731284,904.174,827.568,0.803315
./normal\通常歩行_000000000232_keypoints.json, 877.568,412.513,0.86227,918.766,456.544,0.74026,924.659,453.72,0.664574,924.657,533.3,0.12998,951.284,621.467,0.173085,909.998,456.641,0.901168,909.969,544.977,0.868198,904.082,618.473,0.88356,907.141,601.057,0.749745,907.02,601.034,0.679162,880.405,709.801,0.823205,889.361,812.745,0.853325,909.992,603.943,0.778359,895.288,712.71,0.808021,998.318,765.853,0.912037,880.572,406.716,0.0542612,880.494,406.565,0.821398,0,0,0,898.233,403.742,0.792074,986.479,815.83,0.811171,1001.14,809.963,0.841648,1015.95,762.778,0.801756,839.429,830.463,0.78409,848.18,818.786,0.712523,904.179,827.487,0.822419
./normal\通常歩行_000000000233_keypoints.json, 859.997,412.425,0.896478,904.181,453.646,0.749198,910.011,450.768,0.611288,915.873,533.23,0.120485,0,0,0,901.149,453.726,0.881242,904.014,539.073,0.853714,889.443,612.677,0.815327,901.141,600.949,0.740829,898.218,600.998,0.64905,877.588,706.916,0.805939,886.426,809.996,0.887304,903.938,601.037,0.777919,877.553,709.783,0.818718,974.578,768.675,0.865927,0,0,0,862.869,400.827,0.8012,0,0,0,883.404,400.803,0.84605,954.033,824.617,0.823031,968.79,815.783,0.79272,989.443,765.694,0.784269,839.416,830.443,0.795967,851.039,821.633,0.702149,903.96,821.648,0.834908
./normal\通常歩行_000000000234_keypoints.json, 853.976,409.576,0.824149,892.319,450.746,0.73027,901.18,444.904,0.709174,915.798,527.267,0.194403,927.645,550.892,0.0742134,886.365,450.838,0.870805,886.454,533.257,0.867324,883.5,606.775,0.90543,886.425,598.047,0.744035,892.258,598.03,0.660335,868.723,698.037,0.806296,886.512,809.736,0.853043,883.552,600.877,0.801801,859.816,698.128,0.884566,939.428,771.649,0.802423,0,0,0,856.886,394.89,0.784279,0,0,0,874.575,394.848,0.785238,912.938,812.929,0.706635,927.594,812.741,0.794569,957.089,771.611,0.803636,842.263,830.455,0.860316,851.114,818.794,0.758383,904.008,815.735,0.777711
./normal\通常歩行_000000000235_keypoints.json, 836.467,409.45,0.716644,880.658,444.911,0.776037,889.377,439.155,0.676547,901.016,527.225,0.111899,0,0,0,877.465,444.991,0.853784,880.547,530.342,0.906249,880.344,603.918,0.891095,880.47,595.093,0.78491,889.325,597.844,0.699926,877.615,695.218,0.869275,883.565,806.937,0.812125,865.819,597.932,0.751194,836.438,695.28,0.905634,906.984,783.348,0.858667,0,0,0,839.274,391.943,0.690681,0,0,0,856.934,392.026,0.836168,880.615,821.669,0.454154,895.238,815.839,0.52866,927.605,786.255,0.785511,845.183,830.527,0.884103,853.936,821.679,0.804404,901.094,824.602,0.493181
./normal\通常歩行_000000000236_keypoints.json, 827.533,406.694,0.824054,871.647,442.049,0.727428,880.5,439.094,0.742024,874.677,518.507,0.0756444,0,0,0,859.961,444.966,0.873907,862.901,530.285,0.87587,862.861,606.777,0.854476,862.95,592.096,0.767375,880.507,592.124,0.753915,862.998,698.053,0.825093,886.445,812.834,0.778709,856.879,592.128,0.781432,812.911,692.174,0.926245,877.571,789.4,0.809051,0,0,0,830.553,391.934,0.811884,0,0,0,851.049,389.142,0.815968,836.459,833.363,0.763251,848.201,833.316,0.688135,895.236,806.868,0.617816,836.31,833.428,0.381343,836.512,827.503,0.324023,904.196,830.497,0.642154
./normal\通常歩行_000000000237_keypoints.json, 812.733,406.576,0.833586,856.966,439.137,0.732241,860.063,436.239,0.679948,860.01,524.402,0.0843548,0,0,0,851.049,441.998,0.842156,857.007,530.241,0.882927,856.988,600.929,0.889305,851.093,594.962,0.739521,860.017,594.957,0.706792,859.985,701.058,0.84268,886.445,809.967,0.86632,836.379,594.988,0.780832,795.161,692.216,0.864871,836.392,798.101,0.823963,0,0,0,812.934,389.085,0.841879,0,0,0,836.259,389.117,0.86293,789.38,827.478,0.784029,806.931,830.438,0.818306,853.981,809.86,0.762854,856.913,833.405,0.410017,859.836,833.356,0.262682,901.132,818.803,0.784803
./normal\通常歩行_000000000238_keypoints.json, 798.074,403.765,0.548654,839.432,442.048,0.750048,851.129,439.048,0.737807,833.378,536.156,0.378617,786.366,580.427,0.803253,836.327,444.933,0.860373,839.317,530.378,0.867,839.406,601.081,0.847549,836.449,597.844,0.795291,853.973,597.839,0.725207,859.861,703.963,0.828282,883.588,809.746,0.866334,830.481,597.858,0.787438,786.21,694.975,0.893369,798.159,809.751,0.819884,0,0,0,801.04,389.095,0.573733,0,0,0,813.001,391.903,0.814934,745.237,815.879,0.763023,762.786,827.58,0.834686,810.006,815.76,0.830708,842.339,827.585,0.680888,854.051,818.764,0.569765,901.147,815.759,0.775743
./normal\通常歩行_000000000239_keypoints.json, 786.389,406.566,0.676165,830.557,439.143,0.726703,836.325,436.243,0.737264,809.859,547.837,0.257901,768.768,574.531,0.591709,821.673,442.034,0.825858,833.392,530.268,0.878138,833.361,601.069,0.876631,833.284,597.863,0.789844,839.314,597.865,0.717008,853.988,701.041,0.821051,883.588,803.938,0.835216,815.815,597.933,0.785139,765.761,695.113,0.903603,762.756,809.814,0.882708,0,0,0,789.271,389.094,0.727829,0,0,0,809.789,389.16,0.82909,712.792,812.776,0.803599,721.569,818.744,0.800781,768.693,818.756,0.783262,839.321,833.288,0.814383,848.209,824.648,0.693675,903.967,812.743,0.780819
./normal\通常歩行_000000000240_keypoints.json, 786.419,403.723,0.648037,833.293,441.968,0.719341,836.346,439.013,0.722806,806.956,547.921,0.237971,768.787,577.256,0.53502,824.584,444.892,0.819975,833.415,530.305,0.873642,833.378,603.847,0.876391,830.532,597.887,0.78693,839.302,597.901,0.72463,854.006,701.026,0.825527,883.578,804.038,0.84499,815.764,597.933,0.785092,765.782,695.084,0.900782,762.766,809.785,0.876957,0,0,0,789.317,389.054,0.711041,0,0,0,809.86,391.939,0.823955,712.802,812.781,0.801714,721.582,818.742,0.794754,768.691,818.757,0.775068,836.524,830.498,0.80189,848.166,821.72,0.683733,903.944,812.846,0.782135
./normal\通常歩行_000000000241_keypoints.json, 768.785,403.731,0.717301,815.723,444.971,0.758071,827.514,439.127,0.728593,804.016,542.016,0.425744,748.089,574.44,0.740776,809.934,447.903,0.86933,812.895,533.286,0.875013,815.849,609.81,0.822657,815.884,597.9,0.796499,833.423,597.893,0.791234,842.314,701.021,0.815455,883.432,803.999,0.847503,809.807,597.937,0.809905,759.794,698.091,0.849003,730.417,809.757,0.852713,0,0,0,777.511,389.046,0.702868,0,0,0,792.322,391.971,0.789297,677.505,806.882,0.803851,692.074,812.843,0.877024,739.153,821.654,0.794285,836.438,827.588,0.815337,845.185,818.736,0.701884,901.124,812.797,0.786581
./normal\通常歩行_000000000242_keypoints.json, 762.767,406.705,0.855794,803.991,447.875,0.752489,809.971,441.989,0.789077,789.285,533.3,0.599016,739.195,571.394,0.82608,792.176,450.863,0.866894,804.034,533.272,0.817159,809.745,618.553,0.880203,806.923,600.884,0.809609,812.979,600.902,0.76875,836.429,698.086,0.879075,880.58,795.252,0.836327,789.414,600.958,0.793473,742.261,700.978,0.865533,700.947,809.76,0.851981,762.949,392.081,0.06369,765.692,391.983,0.848334,0,0,0,786.38,392.025,0.837099,650.903,789.355,0.845707,659.761,806.853,0.801792,709.752,827.5,0.781211,836.434,827.596,0.820115,845.169,818.756,0.694904,892.372,809.941,0.783241
./normal\通常歩行_000000000243_keypoints.json, 736.236,409.499,0.792408,771.671,453.798,0.818687,786.308,450.841,0.798463,762.694,539.142,0.616813,703.928,571.465,0.797428,765.654,456.654,0.931256,768.716,542.026,0.837199,771.602,618.494,0.862362,774.534,600.866,0.799519,789.204,600.855,0.819667,812.773,698.122,0.881587,871.73,789.286,0.833804,762.707,600.919,0.79267,715.616,703.998,0.85871,674.548,809.894,0.866413,0,0,0,739.205,392.057,0.791827,0,0,0,756.919,397.867,0.788211,624.512,792.339,0.785927,636.262,809.841,0.802117,686.207,830.392,0.776978,836.352,830.472,0.852946,839.441,821.724,0.712492,886.389,795.211,0.775407
./normal\通常歩行_000000000244_keypoints.json, 718.627,409.551,0.847852,759.882,453.711,0.810755,765.783,450.816,0.806277,742.29,542.087,0.637828,695.054,574.257,0.886633,745.216,456.542,0.871927,759.841,544.949,0.814876,762.653,621.454,0.907613,759.759,601.038,0.799263,768.64,601.047,0.770582,789.406,703.953,0.85433,859.874,789.193,0.894983,742.186,603.847,0.78858,695.167,703.949,0.862167,671.573,809.979,0.911466,0,0,0,721.606,394.911,0.757924,0,0,0,742.098,400.762,0.813689,624.485,809.923,0.850689,633.32,815.872,0.805597,680.341,824.619,0.760273,833.465,833.327,0.863913,836.496,827.51,0.746213,880.478,789.392,0.769903
./normal\通常歩行_000000000245_keypoints.json, 703.928,409.523,0.76834,742.331,456.702,0.890132,759.816,456.568,0.805658,736.289,536.228,0.648135,680.413,574.487,0.894043,736.327,456.836,0.916205,739.331,547.952,0.859238,739.324,621.453,0.92198,742.14,603.846,0.828278,759.851,603.827,0.77977,765.863,709.84,0.870454,848.104,783.366,0.838225,724.563,603.924,0.760889,680.434,706.927,0.811368,668.659,812.737,0.930317,0,0,0,712.704,394.87,0.73735,0,0,0,724.511,403.697,0.788794,618.59,815.825,0.837156,624.555,827.601,0.874997,677.415,827.529,0.803208,836.326,833.318,0.843427,836.533,827.51,0.733991,860.046,780.49,0.780588
./normal\通常歩行_000000000246_keypoints.json, 692.234,409.669,0.911844,733.371,456.684,0.842127,742.213,456.551,0.832088,712.731,539.078,0.659023,668.489,577.551,0.866234,718.645,456.832,0.928825,718.645,544.998,0.873738,718.649,621.525,0.937809,724.516,601.05,0.808511,742.126,601.048,0.819281,742.206,709.798,0.878268,827.586,771.589,0.834732,712.764,603.822,0.794732,668.712,703.984,0.879893,668.582,812.778,0.910476,0,0,0,695.155,400.746,0.834671,0,0,0,715.813,403.684,0.835751,618.548,818.736,0.814189,624.524,830.482,0.880139,677.501,827.54,0.808926,830.484,821.653,0.63774,836.291,815.819,0.588761,839.399,768.751,0.794633
./normal\通常歩行_000000000247_keypoints.json, 674.595,406.626,0.787521,715.788,456.622,0.908676,730.363,453.802,0.79739,692.236,539.168,0.624823,653.936,586.203,0.818632,701.056,456.752,0.897831,703.972,547.841,0.829453,695.267,621.404,0.908362,715.684,600.886,0.841324,724.571,600.983,0.762255,715.793,709.777,0.887232,806.86,765.763,0.893218,700.974,600.89,0.788916,659.736,703.987,0.81648,668.591,812.804,0.904293,0,0,0,683.342,389.183,0.736703,0,0,0,698.005,397.833,0.785595,618.59,818.793,0.797961,624.599,830.554,0.867614,680.36,827.528,0.788908,809.868,818.711,0.843962,809.997,812.982,0.782591,818.686,762.743,0.792261
./normal\通常歩行_000000000248_keypoints.json, 665.635,406.711,0.773703,703.913,453.807,0.829606,718.617,447.919,0.796556,695.043,530.405,0.203567,648.115,597.936,0.521494,692.087,456.761,0.923406,692.063,542.08,0.840051,674.5,615.585,0.825501,698.087,598.041,0.818686,715.711,598.047,0.792861,692.12,701.042,0.885125,783.401,762.859,0.911045,689.214,598.076,0.796619,656.81,706.871,0.821708,668.587,812.821,0.904551,0,0,0,668.606,391.997,0.791287,0,0,0,686.33,397.815,0.778375,618.574,821.671,0.784913,624.551,833.284,0.866441,680.372,827.546,0.799582,777.544,815.773,0.75066,783.312,812.814,0.71897,795.24,759.791,0.756974
./normal\通常歩行_000000000249_keypoints.json, 648.015,403.777,0.804576,692.171,453.672,0.882894,709.781,447.904,0.760246,706.851,524.41,0.088766,0,0,0,671.733,456.569,0.908074,668.702,533.336,0.881798,656.8,606.854,0.838401,692.141,597.965,0.825664,701.003,597.995,0.715076,668.55,695.217,0.862245,751.057,762.753,0.8345,677.503,598.027,0.793518,651.067,703.956,0.82524,668.509,812.8,0.878718,0,0,0,650.922,389.106,0.791686,0,0,0,671.461,394.882,0.817971,618.499,821.684,0.764189,624.491,833.291,0.861081,677.458,824.643,0.774693,739.292,815.772,0.830797,742.228,812.743,0.758537,768.67,759.776,0.789098
./normal\通常歩行_000000000250_keypoints.json, 639.139,403.723,0.767886,674.624,447.859,0.810586,695.022,439.136,0.816364,683.318,509.758,0.0681059,0,0,0,665.595,453.679,0.865494,656.816,536.144,0.805489,639.11,606.801,0.839885,680.386,595.031,0.749112,692.274,595.012,0.719769,647.961,695.033,0.903097,721.704,762.867,0.890557,668.67,595.063,0.804727,647.968,700.99,0.867966,668.54,812.744,0.890482,0,0,0,644.942,389.075,0.823306,0,0,0,662.774,391.926,0.810961,618.537,821.661,0.76729,624.491,833.269,0.872702,677.462,824.564,0.766395,709.853,812.802,0.840181,715.585,809.811,0.686704,742.263,762.821,0.89579
./normal\通常歩行_000000000251_keypoints.json, 624.379,397.9,0.8579,668.545,442.056,0.875356,683.33,439.01,0.809136,668.651,509.724,0.0754955,0,0,0,648.012,450.791,0.876518,644.942,533.234,0.881293,618.557,600.982,0.89942,668.513,592.072,0.774011,671.698,592.116,0.692419,621.589,692.18,0.937522,695.186,768.773,0.863115,653.961,592.084,0.750347,645.023,698.026,0.867257,668.633,809.954,0.927736,624.299,386.282,0.0685839,624.631,388.953,0.876552,0,0,0,647.983,389.124,0.843906,621.362,818.795,0.832111,624.613,830.55,0.887241,680.415,818.701,0.81056,659.795,798.162,0.298456,653.905,792.186,0.244015,715.745,777.506,0.85341
./normal\通常歩行_000000000252_keypoints.json, 624.375,397.892,0.858597,668.544,442.055,0.875521,683.326,439.015,0.808122,668.647,509.73,0.0757534,0,0,0,648.01,450.789,0.877224,644.948,533.222,0.8834,618.566,600.965,0.90155,668.518,592.083,0.77674,674.465,592.125,0.696321,621.591,692.177,0.937852,695.184,768.773,0.862942,653.947,592.089,0.751563,645.026,698.032,0.867028,668.64,809.949,0.927039,624.296,386.286,0.0672244,624.628,388.951,0.875907,0,0,0,647.974,389.127,0.843902,621.367,818.774,0.833956,624.614,830.536,0.884352,680.425,818.699,0.810107,659.779,798.158,0.298523,653.903,789.426,0.245064,715.742,777.504,0.849925
./normal\通常歩行_000000000253_keypoints.json, 609.702,392.016,0.747817,648.168,442.01,0.843428,668.743,439.036,0.831622,686.219,527.295,0.131631,674.612,606.813,0.170903,633.331,447.853,0.826182,624.367,533.217,0.923288,597.841,600.87,0.918757,650.955,592.025,0.753262,665.636,592.034,0.66994,606.77,692.06,0.841481,668.729,786.277,0.773694,645.047,592.036,0.785634,636.231,698.013,0.80134,668.608,809.884,0.89087,0,0,0,618.494,386.121,0.751889,0,0,0,630.425,389.078,0.804625,621.373,818.8,0.822581,627.39,830.508,0.8075,680.359,818.726,0.812503,621.624,809.888,0.491485,624.576,806.977,0.429566,692.141,786.367,0.42709
./normal\通常歩行_000000000254_keypoints.json, 598.013,392.064,0.76504,642.03,439.129,0.83211,650.969,436.201,0.825066,659.728,524.384,0.138709,671.471,600.99,0.14481,621.655,444.947,0.866511,612.699,530.308,0.857245,574.52,597.914,0.923675,633.3,592.104,0.741108,636.233,592.102,0.641087,589.198,689.169,0.835904,630.372,786.268,0.814453,630.324,594.955,0.770698,633.347,698.104,0.821592,668.565,809.824,0.878505,0,0,0,600.921,386.132,0.795965,0,0,0,621.487,389.039,0.849831,615.613,818.755,0.690041,624.591,830.444,0.674253,680.379,815.889,0.819913,597.911,812.846,0.895127,597.977,809.805,0.80031,644.991,789.29,0.525391
./normal\通常歩行_000000000255_keypoints.json, 571.443,394.883,0.469777,612.656,444.939,0.808185,624.611,441.95,0.842789,645.125,527.312,0.801957,659.737,586.244,0.801057,597.915,447.875,0.883567,583.22,530.452,0.861146,542.008,597.842,0.850553,618.464,592.04,0.741262,621.608,589.197,0.679415,556.828,689.224,0.862786,556.879,798.153,0.804005,603.933,592.053,0.757638,624.472,698.104,0.864401,668.501,809.763,0.881144,0,0,0,574.378,386.152,0.526201,624.412,388.972,0.130825,583.345,389.124,0.808872,618.637,821.686,0.849387,627.437,830.447,0.83817,677.505,812.952,0.811915,509.692,812.989,0.803506,515.617,809.967,0.770134,571.547,810.008,0.84338
./normal\通常歩行_000000000256_keypoints.json, 553.78,394.965,0.838519,598.075,444.968,0.902754,618.572,441.985,0.834433,633.265,527.346,0.830224,653.857,583.276,0.850527,577.497,450.803,0.875319,571.512,536.18,0.858455,524.431,597.909,0.899282,603.857,595.016,0.770827,618.57,592.135,0.713643,550.907,692.19,0.905559,527.361,801.047,0.825833,597.929,595.085,0.77878,621.453,703.906,0.845449,668.513,806.933,0.866867,0,0,0,556.777,388.877,0.825951,0,0,0,577.386,389.167,0.834283,621.364,824.602,0.848982,627.482,830.533,0.827188,680.372,812.836,0.823769,477.248,806.91,0.683161,480.351,798.172,0.624426,530.434,812.951,0.827395
./normal\通常歩行_000000000257_keypoints.json, 536.254,397.841,0.724551,580.356,453.639,0.861715,600.957,447.89,0.828258,624.429,527.406,0.884694,648.032,586.249,0.889389,565.66,453.77,0.863044,553.874,536.252,0.888943,506.86,597.831,0.910283,592.141,597.85,0.786851,600.925,595.044,0.730878,539.108,695.032,0.837237,500.895,792.318,0.811559,577.509,597.914,0.807199,609.754,701.06,0.810938,665.682,804.03,0.843362,0,0,0,547.901,388.913,0.739499,0,0,0,559.73,391.964,0.77537,618.608,824.647,0.843365,627.448,830.536,0.838268,677.456,809.961,0.840594,450.804,792.301,0.721066,456.673,789.303,0.743779,506.626,812.827,0.831707
./normal\通常歩行_000000000258_keypoints.json, 527.352,403.682,0.801889,574.252,453.644,0.870851,589.145,450.832,0.802115,612.669,530.185,0.856024,642.068,586.255,0.85384,551.027,453.719,0.90444,545.016,536.247,0.838778,497.925,597.947,0.8776,577.42,597.867,0.788055,592.109,595.004,0.69911,527.402,695.055,0.877135,480.315,795.234,0.833393,571.436,597.95,0.763139,600.808,703.923,0.873977,656.893,795.214,0.815003,0,0,0,530.292,389.057,0.838523,0,0,0,550.892,392.036,0.826914,621.353,824.58,0.868702,627.459,830.412,0.861087,671.676,806.861,0.844018,433.045,786.464,0.752259,436.108,786.309,0.737474,483.246,815.727,0.825866
./normal\通常歩行_000000000259_keypoints.json, 509.745,403.772,0.752965,553.826,453.778,0.920656,574.485,453.721,0.875127,600.823,530.192,0.910872,627.366,586.205,0.872305,533.285,456.568,0.887102,527.414,542.078,0.891266,483.101,600.844,0.947453,559.761,597.958,0.78026,574.433,595.094,0.750073,506.794,695.157,0.898313,474.302,801.013,0.791315,550.969,598.039,0.799604,583.296,706.838,0.806149,650.969,795.191,0.83935,0,0,0,518.457,389.108,0.729251,0,0,0,533.186,394.901,0.807045,618.599,824.582,0.83231,627.479,830.373,0.807006,671.491,803.951,0.827366,415.497,798.136,0.740784,424.33,792.22,0.706205,480.181,815.746,0.813284
./normal\通常歩行_000000000260_keypoints.json, 500.743,403.717,0.759721,539.1,456.58,0.869472,556.781,456.568,0.853326,580.43,530.243,0.873693,618.478,589.144,0.848121,524.363,456.604,0.897541,509.794,545.036,0.850836,474.339,601.014,0.878895,547.882,597.99,0.795295,553.849,597.977,0.717833,492.019,697.999,0.827257,462.619,806.927,0.841487,533.24,598.021,0.795736,565.549,709.847,0.819576,644.995,789.301,0.909079,0,0,0,503.799,389.094,0.8117,0,0,0,524.295,394.968,0.786549,615.57,824.655,0.799382,624.57,824.639,0.800408,665.635,789.412,0.777475,409.698,809.921,0.762717,415.539,806.939,0.691178,474.405,815.909,0.760515
